document,actual,guns,electronics,hockey,electronics 2,apple hardware,for sale
197,hockey,8.33,11.54,44.23,8.33,8.97,18.59
198,hockey,7.61,17.93,47.28,6.52,9.78,10.87
199,hockey,10.95,9.49,50.36,6.57,10.95,11.68
200,hockey,11.62,11.62,36.36,7.58,14.14,18.69
201,hockey,9.45,14.17,39.37,6.3,9.45,21.26
202,hockey,12.07,9.77,47.7,9.2,8.62,12.64
203,hockey,8.7,11.96,41.85,6.52,7.07,23.91
204,hockey,12.36,15.73,30.34,10.11,19.1,12.36
205,hockey,14.01,10.42,48.86,3.58,9.12,14.01
206,hockey,12.04,9.72,45.37,7.41,12.96,12.5
207,hockey,14.98,13.22,32.6,10.13,16.3,12.78
208,hockey,7.48,11.56,49.66,7.48,12.24,11.56
209,hockey,14.55,18.64,37.73,8.18,10.91,10.0
210,hockey,10.04,12.85,46.18,7.23,8.03,15.66
211,hockey,7.63,18.07,51.0,5.22,8.84,9.24
212,hockey,14.34,10.39,49.46,6.45,8.6,10.75
213,hockey,9.62,11.72,54.39,6.28,5.44,12.55
214,hockey,10.77,7.09,70.75,2.45,2.98,5.95
215,hockey,10.81,11.58,55.98,3.47,6.18,11.97
216,hockey,7.05,9.54,58.09,4.98,9.54,10.79
217,hockey,6.31,3.47,70.98,4.42,7.26,7.57
218,hockey,10.97,11.81,45.15,10.13,8.02,13.92
219,hockey,2.63,1.91,81.82,5.74,5.26,2.63
220,apple hardware,17.01,13.61,21.09,11.56,22.45,14.29
221,hockey,13.41,9.5,49.72,4.19,12.01,11.17
222,electronics 2,13.48,15.73,13.48,23.6,16.85,16.85
223,hockey,15.44,8.35,49.11,6.58,7.34,13.16
224,hockey,10.77,14.62,35.38,7.69,11.54,20.0
225,hockey,8.7,9.57,43.48,10.43,11.3,16.52
226,hockey,10.37,8.89,45.19,6.67,14.81,14.07
227,hockey,5.23,5.88,67.97,5.88,8.5,6.54
228,hockey,15.83,15.11,25.9,10.79,18.71,13.67
229,hockey,5.08,5.08,68.36,7.91,7.34,6.21
230,hockey,10.23,5.56,50.08,11.43,13.83,8.87
231,hockey,2.22,1.29,86.78,2.57,5.5,1.64
232,hockey,13.21,12.26,33.02,12.26,16.98,12.26
233,hockey,9.85,12.12,42.42,7.58,18.94,9.09
234,hockey,7.14,10.71,50.0,7.14,14.29,10.71
235,hockey,10.83,17.5,28.33,9.17,18.33,15.83
236,for sale,11.76,15.03,16.99,8.5,21.57,26.14
237,hockey,18.14,11.16,42.79,5.12,9.3,13.49
238,hockey,21.13,12.08,41.89,7.55,5.28,12.08
239,hockey,11.63,11.63,43.41,11.63,10.85,10.85
240,hockey,10.79,15.24,47.94,6.03,9.52,10.48
241,hockey,9.25,6.94,46.24,6.36,8.09,23.12
242,hockey,7.41,16.67,44.44,6.02,8.33,17.13
243,hockey,8.78,10.81,43.92,7.43,7.43,21.62
244,hockey,9.02,9.02,42.62,9.84,9.02,20.49
245,hockey,14.96,6.69,47.64,8.27,11.02,11.42
246,hockey,9.14,8.6,47.85,6.99,11.29,16.13
247,hockey,7.78,10.89,47.47,5.84,11.28,16.73
248,hockey,8.74,15.53,26.21,14.56,17.48,17.48
249,hockey,10.71,13.39,28.57,8.04,13.39,25.89
250,hockey,9.86,16.9,31.69,16.2,11.97,13.38
251,hockey,10.14,9.04,59.73,5.75,6.3,9.04
252,hockey,11.34,9.28,40.21,16.49,11.34,11.34
253,for sale,11.24,19.1,12.36,20.22,15.73,21.35
254,apple hardware,15.62,12.5,15.62,14.06,21.88,20.31
255,hockey,8.59,15.15,42.42,9.6,10.1,14.14
256,hockey,12.71,10.59,55.29,3.76,6.12,11.53
257,hockey,13.02,13.61,34.91,9.47,10.65,18.34
258,hockey,13.93,9.02,38.52,8.2,10.66,19.67
259,hockey,8.94,8.38,56.42,7.26,8.94,10.06
260,hockey,10.07,12.08,40.27,6.71,8.72,22.15
261,hockey,17.69,12.31,39.62,6.54,7.31,16.54
262,hockey,21.91,9.57,40.43,8.33,9.26,10.49
263,hockey,18.6,12.79,23.26,12.79,20.93,11.63
264,hockey,7.63,12.98,42.75,7.63,19.08,9.92
265,electronics 2,9.8,17.65,18.63,21.57,19.61,12.75
266,hockey,7.94,8.73,45.24,7.94,18.25,11.9
267,hockey,9.09,11.82,35.45,9.09,11.82,22.73
268,for sale,16.42,14.93,16.42,13.43,17.91,20.9
269,hockey,9.73,8.85,38.94,8.85,15.93,17.7
270,hockey,7.96,1.44,78.06,3.71,6.51,2.33
271,hockey,14.12,11.18,38.82,7.65,15.29,12.94
272,hockey,13.24,8.82,39.71,11.03,16.18,11.03
273,hockey,12.36,11.2,44.79,8.88,10.42,12.36
274,hockey,12.89,18.55,45.91,5.66,4.4,12.58
275,hockey,6.56,13.13,57.53,4.25,7.72,10.81
276,hockey,15.45,9.55,50.91,7.73,7.73,8.64
277,hockey,5.97,6.97,65.17,5.97,8.46,7.46
278,hockey,14.36,15.38,45.13,5.64,6.15,13.33
279,hockey,13.4,19.14,37.8,6.22,8.13,15.31
280,hockey,15.29,13.33,49.02,5.49,5.1,11.76
281,hockey,14.11,8.77,58.08,4.38,4.79,9.86
282,hockey,2.41,2.71,83.13,2.41,6.93,2.41
283,hockey,8.62,12.07,31.9,12.07,18.1,17.24
284,hockey,19.64,7.14,32.14,10.71,8.93,21.43
285,hockey,15.2,14.22,29.41,11.27,13.24,16.67
286,hockey,12.57,12.57,34.13,6.59,14.37,19.76
287,hockey,10.14,14.19,49.32,10.81,8.11,7.43
288,hockey,8.05,6.9,54.02,5.75,7.47,17.82
289,hockey,14.89,7.09,46.81,7.8,11.35,12.06
290,hockey,6.34,5.63,64.08,7.75,10.56,5.63
291,hockey,11.71,11.71,36.04,11.71,15.32,13.51
292,hockey,13.04,17.39,30.43,8.7,13.04,17.39
293,hockey,11.82,8.18,50.91,10.0,10.91,8.18
294,hockey,8.03,15.33,35.77,10.22,16.79,13.87
295,hockey,12.93,10.34,43.1,9.48,12.93,11.21
296,hockey,13.18,9.3,34.88,12.4,15.5,14.73
297,hockey,13.88,23.44,35.41,9.09,5.26,12.92
298,hockey,13.33,16.3,31.85,8.89,15.56,14.07
299,hockey,14.52,12.63,48.92,5.11,5.38,13.44
300,hockey,7.6,6.43,61.99,7.02,9.36,7.6
301,hockey,18.05,10.53,44.36,3.76,7.27,16.04
302,hockey,7.27,12.73,52.73,7.27,9.09,10.91
303,hockey,12.88,11.66,45.4,5.52,9.82,14.72
304,hockey,8.17,13.8,58.87,3.66,6.48,9.01
305,hockey,15.17,6.81,52.01,3.72,9.91,12.38
306,hockey,11.24,10.11,48.88,8.43,12.92,8.43
307,hockey,8.24,10.59,45.88,9.8,10.2,15.29
308,hockey,7.91,10.73,54.8,9.6,9.04,7.91
309,hockey,11.89,15.14,44.32,8.11,10.27,10.27
310,hockey,7.05,9.62,53.85,6.41,12.82,10.26
311,hockey,18.64,11.02,25.42,12.71,22.03,10.17
312,hockey,7.67,9.82,63.19,3.99,7.67,7.67
313,hockey,12.44,8.46,53.23,5.47,12.94,7.46
314,hockey,16.42,13.43,26.12,8.21,22.39,13.43
315,hockey,3.61,4.82,76.31,4.02,7.63,3.61
316,hockey,13.33,11.67,39.17,12.5,6.25,17.08
317,hockey,11.76,12.5,38.24,10.29,13.97,13.24
318,hockey,14.61,12.36,27.53,12.36,15.17,17.98
319,apple hardware,12.07,17.24,22.41,7.76,29.31,11.21
320,hockey,11.8,16.77,34.16,6.21,13.04,18.01
321,hockey,9.89,7.33,57.14,5.49,12.09,8.06
322,hockey,13.45,8.77,42.69,7.6,12.28,15.2
323,hockey,10.0,21.0,26.0,9.0,23.0,11.0
324,hockey,11.73,10.61,45.25,8.94,9.5,13.97
325,hockey,10.92,10.92,47.6,5.68,9.61,15.28
326,hockey,10.38,9.43,33.96,9.43,16.04,20.75
327,hockey,10.2,18.37,27.55,13.27,17.35,13.27
328,hockey,10.59,10.59,42.35,9.41,15.29,11.76
329,hockey,11.97,8.55,35.04,12.82,15.38,16.24
330,hockey,11.4,12.28,28.07,13.16,13.16,21.93
331,hockey,14.55,12.12,43.64,6.67,13.33,9.7
332,hockey,8.57,6.29,51.43,6.86,13.14,13.71
333,hockey,9.44,7.51,68.04,4.36,2.78,7.87
334,hockey,7.84,3.45,69.91,5.64,7.21,5.96
335,hockey,2.93,2.66,84.04,3.46,3.99,2.93
336,hockey,5.0,8.12,64.38,5.0,7.5,10.0
337,hockey,7.14,4.12,70.33,6.04,5.77,6.59
338,hockey,10.42,9.38,39.58,9.38,15.62,15.62
339,hockey,11.44,10.59,43.22,7.63,13.56,13.56
340,hockey,8.43,10.67,53.37,6.74,7.87,12.92
341,hockey,7.83,9.04,46.99,7.83,16.27,12.05
342,hockey,14.38,13.01,28.77,6.85,16.44,20.55
343,hockey,10.65,11.24,51.48,5.33,10.06,11.24
344,hockey,11.11,12.12,34.34,10.1,22.22,10.1
345,hockey,16.35,14.42,32.69,8.65,17.31,10.58
346,hockey,18.0,14.0,32.67,8.0,19.33,8.0
347,hockey,16.85,16.85,30.34,6.18,14.04,15.73
348,hockey,8.66,11.81,24.41,13.39,18.11,23.62
349,hockey,11.11,13.07,39.22,10.46,10.46,15.69
350,guns,62.86,6.19,7.14,7.14,7.14,9.52
351,guns,69.78,5.43,4.72,11.81,2.83,5.43
352,guns,54.74,13.36,6.9,9.91,8.62,6.47
353,guns,66.16,5.07,3.17,15.15,5.07,5.39
354,guns,42.42,16.45,12.12,5.63,11.26,12.12
355,guns,24.75,15.84,13.86,11.88,13.86,19.8
356,guns,63.79,7.24,4.14,5.86,6.9,12.07
357,electronics 2,14.1,17.95,14.1,19.23,16.67,17.95
358,guns,29.39,16.73,12.65,7.35,13.47,20.41
359,guns,33.55,15.48,7.74,7.74,13.55,21.94
360,for sale,25.79,13.21,8.18,6.29,12.58,33.96
361,guns,31.87,13.12,16.88,6.25,18.12,13.75
362,guns,34.57,11.7,14.36,7.45,20.21,11.7
363,apple hardware,18.8,14.53,10.26,11.11,25.64,19.66
364,apple hardware,22.94,9.17,14.68,11.01,24.77,17.43
365,guns,32.26,7.26,8.87,7.26,15.32,29.03
366,guns,47.13,10.19,8.92,9.55,6.37,17.83
367,guns,42.22,8.89,7.11,4.89,12.89,24.0
368,guns,36.31,16.2,11.73,6.7,11.73,17.32
369,guns,40.91,16.43,11.54,5.94,13.99,11.19
370,for sale,16.13,13.44,13.44,13.44,8.6,34.95
371,for sale,14.29,16.67,13.1,19.05,15.48,21.43
372,guns,69.21,4.69,4.99,8.21,4.99,7.92
373,guns,36.32,15.38,4.7,9.83,15.38,18.38
374,guns,39.9,16.75,11.33,8.87,5.91,17.24
375,guns,45.45,19.19,5.05,7.58,11.11,11.62
376,guns,67.84,11.11,3.22,3.51,5.85,8.48
377,guns,61.76,12.42,7.19,5.56,4.25,8.82
378,guns,56.35,6.63,7.73,12.15,9.94,7.18
379,guns,43.87,16.51,4.25,6.84,10.38,18.16
380,guns,38.24,11.03,13.24,11.03,13.97,12.5
381,guns,57.06,7.98,9.2,9.82,6.75,9.2
382,guns,48.28,10.78,7.76,11.21,9.91,12.07
383,guns,54.96,10.94,8.91,7.89,5.34,11.96
384,guns,36.08,12.03,13.92,10.13,12.03,15.82
385,guns,33.14,16.57,5.14,10.86,14.86,19.43
386,guns,32.85,18.25,9.49,9.49,14.6,15.33
387,guns,34.16,20.5,8.07,8.7,13.04,15.53
388,guns,41.1,7.2,8.05,9.75,12.29,21.61
389,guns,34.77,17.58,4.3,16.02,11.72,15.62
390,guns,38.78,17.01,6.12,6.8,9.52,21.77
391,guns,35.47,11.63,9.3,8.72,11.63,23.26
392,guns,33.33,12.06,11.35,12.77,14.89,15.6
393,guns,39.68,11.74,6.88,8.5,25.91,7.29
394,guns,45.6,8.29,9.33,9.33,8.81,18.65
395,guns,47.13,25.8,3.82,6.69,6.37,10.19
396,guns,35.14,22.01,5.02,16.22,10.42,11.2
397,guns,22.56,20.12,10.37,10.98,15.24,20.73
398,guns,34.51,10.62,10.62,9.73,19.47,15.04
399,guns,45.98,11.49,5.75,8.05,17.24,11.49
400,guns,28.3,14.15,12.26,10.38,18.87,16.04
401,electronics,17.2,27.96,11.29,11.29,9.14,23.12
402,guns,25.85,19.73,14.97,8.84,15.65,14.97
403,guns,56.16,10.21,5.71,6.91,9.31,11.71
404,guns,61.49,8.62,7.47,6.32,6.9,9.2
405,guns,60.03,6.48,11.27,8.8,9.41,4.01
406,guns,39.04,23.68,6.58,7.46,9.21,14.04
407,guns,64.59,7.39,6.23,6.23,4.67,10.89
408,guns,60.67,11.61,5.62,4.12,5.24,12.73
409,guns,55.99,16.38,4.16,7.82,5.38,10.27
410,guns,61.92,7.24,4.91,7.01,9.81,9.11
411,guns,42.03,11.59,10.14,12.08,7.73,16.43
412,guns,50.99,8.61,8.61,10.6,8.61,12.58
413,guns,57.43,9.9,5.45,5.45,8.42,13.37
414,guns,31.84,13.43,6.97,13.93,7.46,26.37
415,guns,30.43,14.78,9.13,13.04,8.7,23.91
416,guns,36.81,13.19,13.19,9.72,10.42,16.67
417,guns,39.34,18.03,9.02,7.79,6.97,18.85
418,guns,36.14,12.38,9.41,15.35,9.9,16.83
419,guns,30.28,12.84,11.93,11.01,11.93,22.02
420,guns,46.72,8.76,7.3,5.84,14.6,16.79
421,guns,37.36,17.03,8.79,12.09,9.34,15.38
422,guns,59.5,11.09,3.62,9.5,5.2,11.09
423,guns,36.81,12.88,6.75,6.75,9.2,27.61
424,guns,41.28,22.82,7.72,3.36,7.05,17.79
425,guns,59.41,8.91,2.83,7.36,7.78,13.72
426,guns,63.88,9.69,5.29,7.05,5.73,8.37
427,guns,49.26,16.18,7.11,4.17,5.39,17.89
428,guns,55.43,21.91,2.81,4.87,3.18,11.8
429,guns,44.44,15.03,7.19,6.54,11.11,15.69
430,guns,52.12,16.53,5.51,4.66,10.17,11.02
431,guns,63.91,11.53,3.51,4.76,4.51,11.78
432,guns,41.27,12.17,10.58,10.58,6.35,19.05
433,guns,45.18,23.46,6.36,6.36,10.75,7.89
434,guns,47.5,9.17,10.0,11.67,10.83,10.83
435,guns,52.47,18.12,6.35,4.71,4.24,14.12
436,guns,43.58,28.46,4.03,4.79,3.78,15.37
437,guns,23.2,23.2,14.4,12.0,10.4,16.8
438,guns,54.38,15.71,7.55,3.32,4.23,14.8
439,guns,22.22,15.56,20.74,11.85,14.07,15.56
440,guns,55.03,17.86,4.38,4.22,7.14,11.36
441,guns,42.11,22.56,6.77,9.02,9.77,9.77
442,guns,40.21,28.11,5.69,4.98,8.19,12.81
443,guns,59.24,9.74,3.38,3.78,3.58,20.28
444,guns,36.97,10.92,6.72,10.92,13.45,21.01
445,guns,45.88,13.53,7.06,8.82,10.0,14.71
446,guns,37.26,24.06,6.13,9.91,13.21,9.43
447,guns,61.5,10.25,3.05,4.16,4.71,16.34
448,guns,41.1,15.75,9.59,10.27,11.64,11.64
449,guns,40.83,17.16,15.98,4.73,11.83,9.47
450,guns,45.86,11.46,8.92,8.92,12.74,12.1
451,guns,53.77,9.55,8.04,6.53,6.53,15.58
452,guns,60.07,9.72,4.51,6.25,7.99,11.46
453,for sale,19.66,9.4,11.11,7.69,14.53,37.61
454,hockey,33.77,13.19,34.56,4.49,7.92,6.07
455,guns,52.14,16.79,8.21,5.36,6.79,10.71
456,guns,38.01,16.37,7.6,8.77,14.62,14.62
457,guns,48.9,15.86,6.61,8.81,8.81,11.01
458,guns,47.59,12.41,7.59,5.52,11.72,15.17
459,guns,34.48,17.93,11.72,8.28,7.59,20.0
460,guns,48.85,15.22,7.43,8.67,6.02,13.81
461,guns,37.4,17.56,14.5,9.16,11.45,9.92
462,guns,54.93,10.45,4.18,4.78,5.07,20.6
