document,actual,hockey,apple hardware,for sale,politics misc,guns,atheism
202,hockey,42.86,14.29,11.11,9.52,8.47,13.76
203,hockey,46.94,8.84,14.29,13.61,7.48,8.84
204,hockey,27.1,11.21,26.17,12.15,10.28,13.08
205,hockey,44.83,11.64,8.62,7.33,9.48,18.1
206,for sale,11.86,16.95,21.19,20.34,13.56,16.1
207,for sale,19.75,13.58,25.93,14.81,13.58,12.35
208,hockey,60.0,5.22,9.57,5.22,7.83,12.17
209,hockey,35.29,12.67,9.05,16.29,11.31,15.38
210,hockey,92.45,1.48,1.62,1.48,1.62,1.35
211,hockey,87.34,2.15,2.79,2.58,3.0,2.15
212,hockey,52.67,7.33,12.67,12.0,7.33,8.0
213,hockey,25.0,9.85,21.21,15.15,18.94,9.85
214,hockey,44.26,9.79,11.49,12.34,11.91,10.21
215,hockey,44.97,8.88,13.02,8.88,10.06,14.2
216,hockey,26.37,14.29,9.89,19.78,15.38,14.29
217,hockey,50.26,4.5,5.56,7.67,6.08,25.93
218,hockey,25.2,11.38,24.39,17.07,8.94,13.01
219,hockey,59.81,5.14,4.82,6.43,5.14,18.65
220,hockey,44.39,6.34,11.22,14.63,11.22,12.2
221,hockey,75.32,4.11,4.43,5.7,3.8,6.65
222,hockey,43.48,8.7,17.39,11.3,8.7,10.43
223,hockey,33.48,17.65,9.05,9.5,10.86,19.46
224,hockey,60.5,10.08,6.3,5.46,7.98,9.66
225,hockey,37.07,16.6,13.51,10.04,8.11,14.67
226,hockey,23.81,15.48,21.43,14.29,13.1,11.9
227,hockey,78.27,3.51,4.15,4.79,3.83,5.43
228,hockey,47.17,9.43,11.32,15.72,8.18,8.18
229,hockey,29.24,8.64,9.63,16.94,8.97,26.58
230,hockey,54.6,6.75,9.2,6.75,7.98,14.72
231,hockey,32.41,13.1,8.97,22.76,12.41,10.34
232,hockey,45.21,13.7,8.9,13.7,9.59,8.9
233,hockey,55.11,7.95,14.2,7.95,7.39,7.39
234,politics misc,22.42,11.52,13.94,25.45,11.52,15.15
235,hockey,45.86,8.92,7.64,12.1,14.65,10.83
236,hockey,38.76,13.18,9.3,10.85,10.08,17.83
237,hockey,25.49,17.65,11.76,19.61,10.78,14.71
238,hockey,45.83,8.33,8.93,8.93,9.52,18.45
239,hockey,67.04,5.62,4.12,5.62,7.12,10.49
240,hockey,45.45,12.4,8.26,9.92,9.09,14.88
241,politics misc,22.46,16.67,18.84,23.91,7.97,10.14
242,hockey,28.1,11.9,17.62,19.52,10.0,12.86
243,hockey,54.81,8.37,7.11,7.95,7.11,14.64
244,hockey,36.75,8.55,11.11,14.53,11.11,17.95
245,hockey,48.72,7.69,10.26,12.18,9.62,11.54
246,hockey,37.5,10.5,9.5,18.5,7.5,16.5
247,hockey,46.43,11.31,10.12,13.1,7.14,11.9
248,hockey,47.45,10.2,6.63,11.73,9.69,14.29
249,hockey,51.01,7.38,12.75,8.72,10.07,10.07
250,hockey,52.38,6.67,9.05,11.43,6.67,13.81
251,hockey,43.88,7.19,13.67,12.23,9.35,13.67
252,hockey,54.84,8.6,6.45,7.53,7.53,15.05
253,hockey,47.45,11.73,11.73,12.24,6.12,10.71
254,for sale,16.83,9.9,30.69,17.82,11.88,12.87
255,hockey,64.26,6.58,4.08,7.84,6.27,10.97
256,hockey,43.42,13.16,10.96,11.84,13.16,7.46
257,hockey,25.94,9.21,25.1,7.11,10.46,22.18
258,hockey,28.3,11.95,22.01,17.61,10.69,9.43
259,hockey,49.57,7.33,9.48,12.5,9.48,11.64
260,hockey,45.21,6.13,8.81,8.43,11.11,20.31
261,hockey,51.72,9.58,8.81,10.34,9.58,9.96
262,hockey,57.39,9.28,5.5,7.9,8.93,11.0
263,hockey,59.36,4.78,5.18,10.76,8.76,11.16
264,hockey,77.12,4.77,2.51,3.38,5.72,6.5
265,hockey,56.09,5.54,4.43,11.44,5.54,16.97
266,hockey,58.1,5.53,8.3,5.93,7.91,14.23
267,hockey,75.08,4.26,5.17,4.56,3.95,6.99
268,hockey,42.17,10.44,12.05,5.22,10.44,19.68
269,hockey,82.09,3.72,3.49,3.26,4.19,3.26
270,hockey,29.56,13.84,18.87,17.61,10.69,9.43
271,hockey,62.16,5.95,7.03,6.22,6.76,11.89
272,apple hardware,11.88,26.73,25.74,10.89,11.88,12.87
273,hockey,59.95,5.65,3.93,6.88,9.83,13.76
274,hockey,40.14,10.56,11.27,11.97,12.68,13.38
275,hockey,44.88,11.02,9.45,13.39,9.45,11.81
276,hockey,42.18,8.16,12.93,14.97,12.24,9.52
277,hockey,64.24,9.09,6.67,7.27,6.67,6.06
278,hockey,23.84,18.54,13.25,16.56,15.23,12.58
279,hockey,64.02,6.88,8.47,7.94,6.88,5.82
280,hockey,47.12,11.67,20.83,8.27,6.79,5.32
281,hockey,88.7,3.34,1.96,2.65,1.61,1.73
282,hockey,32.2,16.1,16.95,11.02,11.02,12.71
283,hockey,52.78,7.64,8.33,11.11,9.72,10.42
284,hockey,46.71,10.53,12.5,11.18,9.87,9.21
285,for sale,20.45,11.36,21.97,20.45,10.61,15.15
286,for sale,18.79,14.55,29.09,15.76,7.88,13.94
287,hockey,37.44,7.05,12.33,13.66,11.89,17.62
288,hockey,42.96,7.94,5.78,12.64,12.64,18.05
289,hockey,37.59,14.18,12.06,10.64,11.35,14.18
290,hockey,57.49,7.34,8.26,7.34,6.42,13.15
291,hockey,53.51,9.73,5.95,12.43,10.27,8.11
292,hockey,50.0,7.89,9.65,10.09,9.21,13.16
293,hockey,48.75,10.0,6.88,15.0,9.38,10.0
294,hockey,41.79,10.45,8.21,14.93,9.7,14.93
295,hockey,49.25,7.14,7.52,13.53,9.02,13.53
296,hockey,48.99,8.59,8.59,10.61,9.6,13.64
297,hockey,48.7,6.69,11.15,17.47,5.58,10.41
298,hockey,28.7,13.04,19.13,12.17,13.91,13.04
299,hockey,28.23,8.06,15.32,19.35,11.29,17.74
300,guns,5.86,5.41,7.66,5.86,69.37,5.86
301,guns,3.84,2.21,1.98,2.68,80.33,8.96
302,guns,7.38,5.33,11.07,6.56,61.89,7.79
303,guns,2.2,2.47,1.31,1.73,78.44,13.85
304,guns,8.64,11.11,7.41,7.41,54.32,11.11
305,for sale,15.93,10.62,23.89,15.93,16.81,16.81
306,guns,4.3,3.97,4.3,11.26,69.21,6.95
307,for sale,14.44,15.56,20.0,20.0,17.78,12.22
308,politics misc,8.56,8.17,8.17,39.3,14.01,21.79
309,guns,7.78,8.38,10.78,20.96,29.34,22.75
310,guns,7.6,8.77,17.54,15.79,31.58,18.71
311,politics misc,8.72,12.79,11.05,28.49,25.0,13.95
312,guns,10.5,14.5,9.0,19.0,30.5,16.5
313,politics misc,10.85,10.08,17.83,26.36,20.16,14.73
314,guns,9.92,9.09,19.01,20.66,21.49,19.83
315,guns,10.29,8.82,13.97,17.65,36.03,13.24
316,politics misc,7.69,6.51,8.88,39.05,11.83,26.04
317,guns,7.17,6.75,9.7,11.81,53.16,11.39
318,politics misc,7.85,9.42,8.38,28.27,25.13,20.94
319,guns,8.72,14.09,5.7,7.05,53.36,11.07
320,politics misc,15.15,17.17,11.62,38.38,8.08,9.6
321,apple hardware,14.58,26.04,11.46,16.67,14.58,16.67
322,guns,3.97,3.97,4.53,7.37,73.09,7.08
323,guns,8.13,8.54,17.48,10.57,30.49,24.8
324,atheism,7.91,12.09,9.3,16.74,23.26,30.7
325,guns,6.67,6.67,6.67,15.24,42.38,22.38
326,guns,4.8,5.08,5.08,5.08,68.36,11.58
327,guns,7.86,5.66,5.35,7.23,62.89,11.01
328,guns,5.18,5.7,7.25,10.88,63.73,7.25
329,guns,3.67,9.17,13.07,7.57,43.35,23.17
330,politics misc,10.14,12.84,16.22,25.0,23.65,12.16
331,guns,6.86,8.0,9.14,6.86,62.29,6.86
332,guns,5.74,4.51,7.38,6.97,63.52,11.89
333,guns,7.9,9.14,5.93,14.57,43.21,19.26
334,politics misc,10.59,8.24,11.76,33.53,22.35,13.53
335,guns,7.49,8.02,11.76,24.6,33.16,14.97
336,guns,6.71,10.74,15.44,21.48,31.54,14.09
337,politics misc,8.67,15.61,14.45,31.21,20.81,9.25
338,guns,8.87,9.27,13.31,18.55,39.92,10.08
339,guns,7.09,19.78,9.33,12.69,36.19,14.93
340,politics misc,8.81,16.98,14.47,25.79,21.38,12.58
341,guns,8.7,12.5,12.5,7.07,40.76,18.48
342,guns,10.46,11.76,9.15,14.38,39.22,15.03
343,guns,5.79,11.97,11.97,16.6,35.91,17.76
344,guns,6.34,10.24,8.78,9.27,47.8,17.56
345,guns,5.83,11.04,6.44,8.28,48.47,19.94
346,guns,4.43,14.39,11.44,7.38,42.07,20.3
347,politics misc,13.07,12.5,14.77,25.57,22.16,11.93
348,guns,9.6,12.8,23.2,16.8,26.4,11.2
349,politics misc,6.99,11.83,16.13,26.34,25.27,13.44
350,guns,9.32,14.41,20.34,14.41,24.58,16.95
351,atheism,17.68,15.66,14.65,12.12,13.13,26.77
352,for sale,6.92,11.32,33.96,15.09,15.09,17.61
353,guns,5.22,4.93,6.09,7.54,62.61,13.62
354,guns,7.53,6.45,8.06,7.53,59.14,11.29
355,guns,8.48,5.61,5.91,13.64,61.06,5.3
356,for sale,5.83,7.92,28.33,16.25,18.33,23.33
357,guns,4.46,7.81,5.2,7.06,68.4,7.06
358,guns,6.09,7.17,5.02,6.45,63.44,11.83
359,guns,6.89,6.89,5.7,6.18,52.73,21.62
360,guns,4.09,5.91,12.95,14.09,55.45,7.5
361,guns,9.13,15.07,14.16,13.24,34.25,14.16
362,guns,7.98,9.2,8.59,7.98,56.44,9.82
363,guns,7.94,6.07,7.94,6.07,56.07,15.89
364,politics misc,7.04,12.21,10.8,41.31,17.84,10.8
365,politics misc,8.68,8.26,7.02,48.35,12.4,15.29
366,guns,11.54,7.69,12.18,9.62,44.23,14.74
367,atheism,7.81,8.2,11.33,17.19,26.95,28.52
368,guns,8.41,20.09,7.48,9.81,42.99,11.21
369,guns,12.4,14.88,12.4,16.53,25.62,18.18
370,guns,12.08,7.38,12.08,9.4,49.66,9.4
371,guns,7.73,12.89,6.7,15.46,42.78,14.43
372,guns,3.96,6.39,4.19,8.15,56.61,20.7
373,guns,8.0,10.86,18.86,23.43,26.86,12.0
374,guns,6.13,6.77,8.39,9.03,52.9,16.77
375,guns,4.59,3.48,5.15,5.29,41.03,40.47
376,guns,8.79,9.21,6.69,10.88,55.65,8.79
377,guns,10.48,8.57,7.62,5.48,34.05,33.81
378,guns,4.76,7.14,4.4,4.76,59.89,19.05
379,guns,7.27,7.27,9.09,10.91,49.7,15.76
380,guns,6.85,5.65,9.68,9.68,58.47,9.68
381,guns,5.6,7.54,5.35,9.0,57.91,14.6
382,guns,6.97,6.97,12.44,15.42,41.79,16.42
383,guns,4.27,10.68,6.62,9.19,48.08,21.15
384,apple hardware,11.36,20.45,19.7,18.94,18.18,11.36
385,guns,5.95,5.95,5.49,6.41,58.58,17.62
386,guns,5.62,7.58,5.62,5.62,51.83,23.72
387,guns,12.41,10.22,9.49,11.68,43.8,12.41
388,guns,11.08,10.5,4.08,9.91,41.98,22.45
389,hockey,23.81,16.33,15.65,8.84,17.01,18.37
390,guns,6.37,7.64,7.96,6.85,43.31,27.87
391,guns,6.9,15.86,11.03,17.93,37.24,11.03
392,guns,6.48,11.6,9.56,9.56,35.49,27.3
393,guns,4.27,8.16,2.72,11.07,41.94,31.84
394,politics misc,8.4,8.4,9.16,32.82,25.95,15.27
395,guns,6.04,10.99,13.74,9.89,46.15,13.19
396,guns,5.36,9.38,8.04,17.41,50.45,9.38
397,guns,5.63,6.43,5.36,10.46,43.16,28.95
398,for sale,8.23,16.46,34.81,13.29,12.03,15.19
399,for sale,15.47,9.94,34.25,13.26,16.57,10.5
400,apple hardware,8.81,50.66,6.61,8.81,7.49,17.62
401,for sale,10.79,15.83,29.5,12.95,12.95,17.99
402,for sale,9.7,14.18,33.58,14.18,10.45,17.91
403,apple hardware,14.08,28.17,25.35,11.27,8.45,12.68
404,apple hardware,8.14,45.93,11.05,11.63,11.63,11.63
405,for sale,10.68,20.39,21.36,15.53,15.53,16.5
406,apple hardware,15.32,28.23,22.58,12.9,10.48,10.48
407,apple hardware,11.11,34.07,18.52,14.07,9.63,12.59
408,politics misc,13.64,20.45,17.05,22.73,11.36,14.77
409,apple hardware,9.66,47.16,8.52,9.66,11.36,13.64
410,apple hardware,10.61,35.61,21.21,11.36,9.09,12.12
411,apple hardware,21.64,27.61,14.93,11.19,10.45,14.18
412,apple hardware,8.7,43.48,12.17,10.43,10.43,14.78
413,apple hardware,7.55,38.68,9.91,13.68,8.96,21.23
414,apple hardware,16.33,21.43,16.33,15.31,14.29,16.33
415,for sale,13.0,19.0,29.0,15.0,12.0,12.0
416,apple hardware,8.41,45.58,15.04,7.08,8.41,15.49
417,apple hardware,19.32,26.7,18.18,12.5,9.66,13.64
418,apple hardware,7.3,51.4,7.87,5.34,8.15,19.94
419,for sale,12.77,20.21,28.72,14.89,10.64,12.77
420,atheism,10.81,12.43,14.05,13.51,15.14,34.05
421,for sale,10.83,21.67,29.17,16.67,9.17,12.5
422,apple hardware,6.94,40.28,17.36,13.19,9.03,13.19
423,apple hardware,9.71,39.81,11.65,14.56,11.65,12.62
424,apple hardware,6.38,45.11,10.64,13.62,12.34,11.91
425,apple hardware,11.71,35.14,14.41,14.41,12.61,11.71
426,for sale,13.91,19.13,26.96,10.43,12.17,17.39
427,apple hardware,8.2,49.73,9.29,11.48,8.74,12.57
428,apple hardware,10.08,30.23,20.16,14.73,11.63,13.18
429,for sale,6.4,29.65,39.53,10.47,6.98,6.98
430,for sale,13.64,22.73,30.52,11.69,8.44,12.99
431,apple hardware,14.15,27.36,21.7,15.09,11.32,10.38
432,apple hardware,6.21,42.24,11.18,13.66,16.15,10.56
433,apple hardware,8.98,32.93,19.16,13.77,8.38,16.77
434,apple hardware,6.99,44.09,13.98,11.83,9.14,13.98
435,apple hardware,9.26,31.48,17.59,13.89,9.26,18.52
436,apple hardware,8.52,47.16,12.5,10.8,10.23,10.8
437,apple hardware,19.39,26.53,20.41,10.2,13.27,10.2
438,apple hardware,18.6,29.46,13.95,8.53,15.5,13.95
439,apple hardware,10.0,35.56,12.22,11.11,12.22,18.89
440,apple hardware,13.54,32.29,17.71,11.46,13.54,11.46
441,apple hardware,10.05,25.93,23.28,17.46,13.76,9.52
442,apple hardware,7.61,40.76,15.76,11.41,11.41,13.04
443,apple hardware,7.42,26.2,11.35,19.21,17.47,18.34
444,for sale,7.45,21.81,32.98,9.57,14.36,13.83
445,for sale,8.96,17.16,42.54,8.21,12.69,10.45
446,apple hardware,8.46,50.25,10.45,8.46,7.96,14.43
447,apple hardware,6.25,62.5,8.09,6.99,7.35,8.82
448,for sale,10.74,20.81,32.89,11.41,10.74,13.42
449,apple hardware,14.02,24.3,20.56,13.08,13.08,14.95
450,apple hardware,14.07,27.41,12.59,26.67,10.37,8.89
451,for sale,8.97,22.76,35.86,10.34,12.41,9.66
452,for sale,13.64,16.36,23.64,15.45,13.64,17.27
453,apple hardware,11.52,39.39,13.94,11.52,15.15,8.48
454,apple hardware,18.64,21.19,16.95,18.64,9.32,15.25
455,apple hardware,11.17,42.46,12.29,9.5,7.82,16.76
456,apple hardware,13.5,44.79,10.43,7.36,9.82,14.11
457,for sale,11.21,20.69,32.76,10.34,12.93,12.07
458,apple hardware,13.64,30.0,27.27,10.0,9.09,10.0
459,for sale,14.2,21.6,22.84,11.11,19.14,11.11
