document,actual,labeled,guns,electronics,hockey,electronics 2,apple hardware,for sale
323,talk.politics.guns,guns,95,44,21,32,47,47
324,talk.politics.guns,guns,81,35,32,20,16,35
325,talk.politics.guns,guns,95,41,15,11,25,22
326,talk.politics.guns,guns,236,57,32,44,27,50
327,talk.politics.guns,guns,192,40,43,28,26,38
328,talk.politics.guns,guns,103,18,31,29,14,20
329,talk.politics.guns,guns,217,96,53,68,74,95
330,talk.politics.guns,guns,49,14,16,12,12,15
331,talk.politics.guns,guns,90,11,24,17,11,20
332,talk.politics.guns,guns,120,31,31,37,29,34
333,talk.politics.guns,guns,225,61,56,56,30,64
334,talk.politics.guns,guns,55,19,24,12,18,26
335,talk.politics.guns,guns,61,31,14,23,30,38
336,talk.politics.guns,guns,44,30,10,10,17,22
337,talk.politics.guns,guns,54,35,12,12,18,26
338,talk.politics.guns,guns,103,18,36,27,34,56
339,talk.politics.guns,guns,98,50,21,50,39,46
340,talk.politics.guns,guns,54,28,12,10,17,29
341,talk.politics.guns,guns,64,20,17,17,19,39
342,talk.politics.guns,guns,44,17,22,17,16,20
343,talk.politics.guns,guns,115,34,44,29,69,21
344,talk.politics.guns,guns,84,20,29,27,15,35
345,talk.politics.guns,guns,155,88,35,35,36,45
346,talk.politics.guns,guns,111,67,28,55,37,38
347,talk.politics.guns,guns,42,37,26,23,26,36
348,talk.politics.guns,guns,38,8,13,12,20,13
349,talk.politics.guns,guns,78,24,13,11,27,20
350,talk.politics.guns,guns,27,11,17,8,18,14
351,talk.politics.guns,electronics,48,54,33,28,26,39
352,talk.politics.guns,guns,39,31,24,11,27,19
353,talk.politics.guns,guns,197,48,48,51,45,54
354,talk.politics.guns,guns,104,12,28,15,14,25
355,talk.politics.guns,guns,402,72,133,95,97,53
356,talk.politics.guns,guns,100,58,27,31,30,40
357,talk.politics.guns,guns,168,31,41,36,20,38
358,talk.politics.guns,guns,171,39,34,20,13,48
359,talk.politics.guns,guns,245,85,48,54,33,50
360,talk.politics.guns,guns,266,43,52,60,81,64
361,talk.politics.guns,guns,89,22,30,28,19,32
362,talk.politics.guns,guns,75,15,24,25,9,22
363,talk.politics.guns,guns,116,26,23,18,15,29
364,talk.politics.guns,guns,74,28,27,40,20,56
365,talk.politics.guns,guns,82,45,38,43,25,63
366,talk.politics.guns,guns,60,21,25,18,11,26
367,talk.politics.guns,guns,101,50,30,28,31,47
368,talk.politics.guns,guns,76,26,33,34,27,36
369,talk.politics.guns,guns,29,9,11,9,9,19
370,talk.politics.guns,guns,61,13,15,9,14,20
371,talk.politics.guns,guns,64,32,27,26,16,30
372,talk.politics.guns,guns,276,69,41,77,34,63
373,talk.politics.guns,guns,67,19,9,14,16,45
374,talk.politics.guns,guns,140,75,50,23,23,60
375,talk.politics.guns,guns,448,97,101,98,92,133
376,talk.politics.guns,guns,145,33,19,28,20,25
377,talk.politics.guns,guns,222,82,65,53,43,89
378,talk.politics.guns,guns,316,146,56,66,46,82
379,talk.politics.guns,guns,68,20,20,10,18,26
380,talk.politics.guns,guns,128,44,36,26,34,36
381,talk.politics.guns,guns,267,74,44,50,44,70
382,talk.politics.guns,guns,78,22,25,24,17,37
383,talk.politics.guns,guns,218,132,57,76,66,58
384,talk.politics.guns,guns,51,8,10,13,9,11
385,talk.politics.guns,guns,245,99,60,48,42,85
386,talk.politics.guns,guns,188,125,41,45,36,77
387,talk.politics.guns,guns,28,27,20,11,12,21
388,talk.politics.guns,guns,184,64,43,38,31,64
389,talk.politics.guns,guns,37,21,32,18,20,23
390,talk.politics.guns,guns,372,160,87,91,87,95
391,talk.politics.guns,guns,56,24,9,11,13,11
392,talk.politics.guns,guns,116,81,30,23,28,42
393,talk.politics.guns,guns,322,83,60,66,41,123
394,talk.politics.guns,guns,41,9,6,5,13,22
395,talk.politics.guns,guns,75,26,18,14,17,24
396,talk.politics.guns,guns,83,50,19,32,25,21
397,talk.politics.guns,guns,232,57,42,44,39,74
398,talk.politics.guns,guns,57,26,23,15,21,15
399,talk.politics.guns,guns,70,31,37,6,17,18
400,comp.sys.mac.hardware,for sale,33,23,32,17,48,81
401,comp.sys.mac.hardware,guns,31,29,9,16,25,20
402,comp.sys.mac.hardware,for sale,8,27,15,9,16,29
403,comp.sys.mac.hardware,apple hardware,7,28,17,5,33,31
404,comp.sys.mac.hardware,apple hardware,18,25,19,36,46,23
405,comp.sys.mac.hardware,apple hardware,3,18,9,2,23,9
406,comp.sys.mac.hardware,apple hardware,16,17,14,19,32,8
407,comp.sys.mac.hardware,apple hardware,10,16,16,19,30,17
408,comp.sys.mac.hardware,electronics,1,13,7,1,13,7
409,comp.sys.mac.hardware,for sale,18,20,22,20,33,44
410,comp.sys.mac.hardware,electronics 2,3,16,21,34,27,20
411,comp.sys.mac.hardware,for sale,15,11,22,22,20,25
412,comp.sys.mac.hardware,electronics,7,30,7,10,20,11
413,comp.sys.mac.hardware,electronics,41,58,30,37,48,32
414,comp.sys.mac.hardware,apple hardware,8,11,14,6,18,5
415,comp.sys.mac.hardware,for sale,8,8,8,5,9,12
416,comp.sys.mac.hardware,for sale,21,52,25,33,53,63
417,comp.sys.mac.hardware,hockey,36,33,42,20,33,21
418,comp.sys.mac.hardware,hockey,78,77,107,46,82,79
419,comp.sys.mac.hardware,electronics 2,3,11,8,12,9,5
420,comp.sys.mac.hardware,guns,53,27,18,26,40,33
421,comp.sys.mac.hardware,for sale,7,21,15,13,17,27
422,comp.sys.mac.hardware,apple hardware,11,24,15,8,47,19
423,comp.sys.mac.hardware,apple hardware,5,7,8,4,30,5
424,comp.sys.mac.hardware,electronics,30,85,25,26,48,42
425,comp.sys.mac.hardware,apple hardware,12,10,13,11,16,16
426,comp.sys.mac.hardware,guns,18,15,12,11,17,18
427,comp.sys.mac.hardware,electronics,25,61,21,22,36,22
428,comp.sys.mac.hardware,apple hardware,11,19,16,18,27,17
429,comp.sys.mac.hardware,apple hardware,17,18,17,30,68,15
430,comp.sys.mac.hardware,apple hardware,16,23,28,12,47,28
431,comp.sys.mac.hardware,apple hardware,4,20,6,6,24,11
432,comp.sys.mac.hardware,apple hardware,14,29,18,16,52,22
433,comp.sys.mac.hardware,apple hardware,16,32,27,28,38,26
434,comp.sys.mac.hardware,for sale,20,30,18,18,43,57
435,comp.sys.mac.hardware,electronics,4,19,7,10,10,16
436,comp.sys.mac.hardware,electronics,15,49,23,20,45,23
437,comp.sys.mac.hardware,hockey,2,9,17,13,14,3
438,comp.sys.mac.hardware,apple hardware,11,17,25,17,27,13
439,comp.sys.mac.hardware,for sale,34,19,30,30,22,47
440,comp.sys.mac.hardware,for sale,1,10,6,5,14,15
441,comp.sys.mac.hardware,apple hardware,26,21,26,30,60,26
442,comp.sys.mac.hardware,for sale,23,23,18,28,32,49
443,comp.sys.mac.hardware,apple hardware,50,49,28,28,67,54
444,comp.sys.mac.hardware,electronics,23,51,17,36,28,38
445,comp.sys.mac.hardware,apple hardware,12,27,9,8,38,15
446,comp.sys.mac.hardware,apple hardware,23,37,17,20,62,46
447,comp.sys.mac.hardware,apple hardware,29,62,26,74,88,43
448,comp.sys.mac.hardware,apple hardware,13,15,16,26,29,22
449,comp.sys.mac.hardware,apple hardware,7,7,15,9,21,10
450,comp.sys.mac.hardware,hockey,7,14,33,18,12,14
451,comp.sys.mac.hardware,apple hardware,6,26,24,18,28,18
452,comp.sys.mac.hardware,apple hardware,7,19,17,8,24,9
453,comp.sys.mac.hardware,apple hardware,22,21,16,22,44,29
454,comp.sys.mac.hardware,apple hardware,13,16,16,5,19,18
455,comp.sys.mac.hardware,apple hardware,22,41,17,20,50,24
456,comp.sys.mac.hardware,apple hardware,17,27,15,16,48,24
457,comp.sys.mac.hardware,electronics,9,26,5,7,18,20
458,comp.sys.mac.hardware,apple hardware,9,9,11,13,32,6
459,comp.sys.mac.hardware,for sale,17,15,28,23,27,47
460,comp.sys.mac.hardware,electronics,29,55,30,28,49,34
461,comp.sys.mac.hardware,electronics,22,56,23,13,37,26
462,comp.sys.mac.hardware,apple hardware,3,21,14,6,26,14
463,comp.sys.mac.hardware,apple hardware,8,24,15,9,26,24
464,comp.sys.mac.hardware,electronics,80,109,53,62,75,73
465,comp.sys.mac.hardware,apple hardware,8,18,12,7,26,19
466,comp.sys.mac.hardware,apple hardware,13,23,15,16,58,39
467,comp.sys.mac.hardware,electronics,24,36,18,21,29,27
468,comp.sys.mac.hardware,apple hardware,16,31,15,13,68,22
469,comp.sys.mac.hardware,apple hardware,4,10,12,5,22,15
470,comp.sys.mac.hardware,for sale,42,45,38,41,41,63
471,comp.sys.mac.hardware,for sale,19,23,28,19,26,30
472,comp.sys.mac.hardware,apple hardware,8,21,9,5,40,12
473,comp.sys.mac.hardware,apple hardware,13,29,17,10,40,26
474,comp.sys.mac.hardware,guns,76,35,41,37,74,51
475,comp.sys.mac.hardware,apple hardware,9,12,12,8,25,21
476,comp.sys.mac.hardware,apple hardware,11,17,8,13,21,12
477,comp.sys.mac.hardware,electronics,42,49,33,31,35,36
478,comp.sys.mac.hardware,apple hardware,12,35,12,4,48,23
479,comp.sys.mac.hardware,apple hardware,16,28,14,17,72,24
480,comp.sys.mac.hardware,hockey,23,21,36,24,22,30
481,comp.sys.mac.hardware,electronics,8,30,5,10,18,21
482,comp.sys.mac.hardware,for sale,19,24,19,24,38,47
483,comp.sys.mac.hardware,electronics 2,41,62,56,110,44,93
484,comp.sys.mac.hardware,electronics 2,41,62,56,110,44,93
485,comp.sys.mac.hardware,for sale,9,24,35,20,27,43
486,comp.sys.mac.hardware,for sale,25,33,21,38,38,69
487,comp.sys.mac.hardware,apple hardware,10,11,26,12,37,24
488,comp.sys.mac.hardware,electronics,14,31,26,19,22,27
489,comp.sys.mac.hardware,apple hardware,46,48,35,26,92,40
490,comp.sys.mac.hardware,electronics,3,43,4,6,15,20
491,comp.sys.mac.hardware,electronics 2,2,16,18,22,11,8
492,comp.sys.mac.hardware,electronics,14,46,27,17,40,24
493,comp.sys.mac.hardware,apple hardware,15,23,17,12,41,29
494,comp.sys.mac.hardware,apple hardware,14,25,11,15,50,7
495,comp.sys.mac.hardware,for sale,15,36,38,28,25,39
496,comp.sys.mac.hardware,apple hardware,78,99,90,70,182,95
497,comp.sys.mac.hardware,electronics,8,29,25,27,18,20
498,comp.sys.mac.hardware,for sale,22,22,13,27,26,48
499,comp.sys.mac.hardware,apple hardware,39,64,32,23,91,51
500,sci.electronics,electronics 2,44,28,29,69,29,49
501,sci.electronics,electronics 2,86,31,105,231,84,79
502,sci.electronics,electronics 2,63,60,43,132,35,84
503,sci.electronics,apple hardware,10,13,19,6,21,10
504,sci.electronics,apple hardware,4,8,13,7,27,11
505,sci.electronics,for sale,21,13,12,37,16,72
506,sci.electronics,hockey,3,11,20,12,17,8
507,sci.electronics,apple hardware,24,58,54,30,97,53
508,sci.electronics,electronics 2,10,29,27,52,14,19
